Ürün,Ağırlık,Ana Grup,Endeks_2024-12-31,Endeks_2025-01-06,Endeks_2025-01-07,Endeks_2025-01-09,Endeks_2025-01-10,Endeks_2025-01-11,Endeks_2025-01-12,Endeks_2025-01-13,Endeks_2025-01-14,Endeks_2025-01-15,Endeks_2025-01-16,Endeks_2025-01-17,Endeks_2025-01-18,Endeks_2025-01-19
Erkek Mont,0.0015928452557888134,Giyim ve ayakkabı,100,100.0,100.0093115605009,99.9993008821369,99.99977349858828,100.0106046662823,100.00174987516748,100.0046489248296,99.95796053813648,99.75889132449058,99.50122658750088,99.20892359908169,99.0651337894754,99.17038676252436
Etek,0.001420582966828312,Giyim ve ayakkabı,100,100.0,100.00221048741652,100.0193890344294,99.9876090361702,99.97932360654087,99.9659904235934,99.96602308698957,99.99755008158992,99.96872011584738,100.43443198997356,99.9823560667725,99.75986405048604,99.45294517882041
Evcil Hayvanlar İçin Gıda Harcamaları,0.0022187855537508187,Eğlence ve kültür,100,100.0,100.00309713462114,100.00809627659244,100.01711575317395,100.01635478083958,100.010663812341,100.01518083443392,100.08354964385909,100.09111433038284,100.22913186533752,100.52385397644564,100.48193691326254,100.28104070511172
Eşarp,0.001303968737119011,Giyim ve ayakkabı,100,100.0,99.99924309754196,100.00925227057874,100.00862439512348,100.01454199251845,100.01087732121891,100.01710311587028,100.08782995441966,100.01130095156785,99.91407695400028,99.87575734009826,99.89010081231628,99.94446249426109
Eşofman (Erkek için),0.0009729893081338082,Giyim ve ayakkabı,100,100.0,99.99912072993835,99.99676343914334,99.9971227499282,100.0096693522646,100.01577649195504,100.01517198001731,100.03588047061298,99.92443750420114,100.59852107267962,99.8209702025462,99.42713726823206,99.3255537910437
Eşofman (Kadın için),0.0011149816389040093,Giyim ve ayakkabı,100,100.0,100.00780845504138,100.0083496730235,100.0087235406878,100.0087235406878,100.00799892906689,100.00799892906689,99.93059713214008,99.77652556845769,99.673621608261,99.52407258882889,99.1737608137544,98.93031237555304
Eşofman (Çocuk için),0.0016307859118306137,Giyim ve ayakkabı,100,100.0,99.99467963802084,99.98167534308128,99.98189000135773,99.9744654465038,99.95676987685331,99.94341654549268,100.01113490200947,99.8661591891426,99.47224168299404,99.00451526960322,99.03020571449332,99.11946617863337
Fındık Ezmesi,0.00014925954325710125,Gıda ve alkolsüz içecekler,100,100.51229302802815,100.51229302802815,100.51229302802815,102.13004630156249,102.13004630156249,102.13004630156249,102.13004630156249,102.13004630156249,102.13004630156249,102.13004630156249,102.13004630156249,102.3992633984996,102.3992633984996
Fındık İçi,0.0009007824943643076,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096,99.09466144368096
Gazoz Meyveli,0.000709171230657606,Gıda ve alkolsüz içecekler,100,100.0,100.1661017160918,100.0838828080778,100.0838828080778,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756,100.41379112342756
Genç Odası Takımı,0.0009173619281286077,Ev eşyası,100,100.0,99.98221278250506,99.97292906254977,99.97292906254977,99.97869426062186,99.98767395918333,99.98767395918333,100.13033615885942,99.47831127703232,99.42732241851527,99.46702685961226,99.43517746543198,99.43418059681643
Gofret,0.001660080479672814,Gıda ve alkolsüz içecekler,100,99.9857204817202,99.9857204817202,100.33282274752771,100.5122015544745,100.5122015544745,100.5334451206188,100.5334451206188,100.9202276172589,100.9202276172589,100.96458448630456,100.96458448630456,101.71845933601338,101.71845933601338
Gömlek (Erkek için),0.0029011683847101244,Giyim ve ayakkabı,100,100.0,100.00816501029313,100.0335154828968,100.02546650956684,100.02546650956684,100.0158447483634,100.01988762418944,99.9668867417636,99.84292277109556,100.16843767832304,99.9053960181232,99.47040478776218,99.53279989976095
Gömlek (Kadın için),0.001400967734953612,Giyim ve ayakkabı,100,100.0,99.98962282138346,99.93572383215027,99.94564329479893,99.93879616096402,99.96846484687931,99.9707667823117,99.9647476209186,100.11550063403976,100.49603437291992,100.01951534202148,99.84012956503142,99.69420561997795
Gömlek (Çocuk için),0.0003648408929978031,Giyim ve ayakkabı,100,100.0,100.0,99.9710239613847,99.9710239613847,99.92403197923576,99.94615073427413,99.94594308381188,99.91717967774714,100.01817626721666,99.89454250768723,99.83461022435569,99.74996625354912,99.79556337042408
Gündelikçi Ücreti,0.004879399197347041,Ev eşyası,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,140.56338087349224,140.56338087349224,140.56338087349224,140.56338087349224,140.56338087349224
Halı,0.001766456912725415,Ev eşyası,100,100.0,100.04297169075856,100.06361856294605,100.00800132520487,99.99171203970164,100.0003607270903,100.0191948379682,100.12155952753484,100.23164289333845,100.24946885715126,100.15787922565612,100.8494198480318,101.08310010318554
Halı Temizleme,0.0010179088909668087,Ev eşyası,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,119.16005458897284,119.16005458897284,119.16005458897284,119.16005458897284,119.16005458897284
Havlu,0.0006603483124643056,Ev eşyası,100,100.0,100.02183688698724,100.03258580685836,100.03258580685836,100.03895604588492,100.02716582168458,100.0277398133935,100.05972134279052,99.99388310610176,100.93070291994758,100.68715925719732,100.47013752133522,100.43552954850995
Havuç,0.000951547165424608,Gıda ve alkolsüz içecekler,100,102.17768665797335,104.072078831981,104.072078831981,104.072078831981,104.072078831981,104.072078831981,104.072078831981,103.00477336753184,103.00477336753184,103.00477336753184,103.00477336753184,103.00477336753184,103.00477336753184
Hazır Et Yemekleri,0.0012605415413087105,Gıda ve alkolsüz içecekler,100,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539,99.4583943332539
Hazır Kahve,0.0008373697425785071,Gıda ve alkolsüz içecekler,100,102.3293899551316,102.3293899551316,102.3293899551316,102.53103160954592,102.70839254504168,102.70839254504168,102.70839254504168,102.70839254504168,102.70839254504168,102.81513235065012,102.81513235065012,102.81513235065012,102.81513235065012
Hazır Pakette Toz Tatlılar (Puding),0.00027462364440420235,Gıda ve alkolsüz içecekler,100,100.80798924247549,100.80798924247549,100.80798924247549,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462,100.9392281160462
Hazır Sütlü Tatlılar,0.0003052057167404026,Gıda ve alkolsüz içecekler,100,99.252055900827,100.60805107028736,100.517685972489,100.517685972489,100.517685972489,100.6385318426898,102.65550893814326,102.65550893814326,103.54708311020732,103.54708311020732,103.54708311020732,103.84764025400251,103.84764025400251
"Hazır Yemekler (Pilav, Kuru Fasulye)",0.01416225803347752,Lokanta ve oteller,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.722620454974,99.17016741314006,98.074425973215
Hazır Çorbalar,0.0004281699162150036,Gıda ve alkolsüz içecekler,100,100.1458214393906,100.1458214393906,100.1458214393906,100.1458214393906,100.1458214393906,100.29047296837123,100.29047296837123,100.29047296837123,100.29047296837123,100.29047296837123,100.29047296837123,100.29047296837123,100.29047296837123
Hijyenik Kadın Bağı,0.000955880696851608,Çeşitli mal ve hizmetler,100,100.0,100.13296232186148,100.20115943881316,100.19282717793516,100.03449966551015,100.0084916459609,100.00274734274034,100.00274734274034,100.0797087536469,100.02806475664208,99.3924566338052,99.76436656538804,99.8098174183654
Hijyenik Zeminler İçin Temizlik ve Bakım Ürünleri,0.0015275829525880128,Ev eşyası,100,100.0,100.01302469188884,100.02143596234772,100.03089406222604,100.01539692918864,100.0284515571854,100.0212404749224,100.14430693009012,100.2787266017729,100.3396905714777,100.37605489451936,100.24453745542436,100.17823308207468
Hırka (Kadın için),0.000840571770066707,Giyim ve ayakkabı,100,100.0,100.0,100.00306273663998,100.00188624349646,99.99472959133006,99.98375883622649,99.98872456279842,100.0281833237139,99.82083846163802,100.35169116193032,99.53376918643312,99.17161171252526,98.879500586398
Ispanak,0.0008747494531355074,Gıda ve alkolsüz içecekler,100,100.0,100.0,104.50487234255412,116.9453576661018,116.9453576661018,116.9453576661018,117.63188847302996,117.63188847302996,117.63188847302996,117.63188847302996,117.63188847302996,117.63188847302996,117.63188847302996
Kabak,0.0007279546132068061,Gıda ve alkolsüz içecekler,100,100.0,100.56276097042776,100.0,100.0,100.0,100.0,100.0,98.59927842490583,98.2766065395238,98.2766065395238,98.440057604505,98.440057604505,98.440057604505
Kabak Çekirdeği,0.00041806009358610354,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kaban (Erkek için),0.000353870490196403,Giyim ve ayakkabı,100,100.0,100.00428575564388,99.98434788009378,99.95876991316808,99.94832073809518,99.93234049338746,99.92555992401093,100.01608025856456,99.86903803666212,99.72295396223018,99.58819314433256,99.07253157506344,99.05328112535447
Kaban (Kadın için),0.0012122539747490102,Giyim ve ayakkabı,100,100.0,99.99279583598263,100.00193045830216,100.02519344530548,100.01260002239042,100.01135060834554,100.01050396228833,100.1301571088392,99.91106612686352,99.71220375530024,99.19071337875772,98.78066582113084,98.64236229454366
Kaban Anorak (Çocuk için),0.00011016380075870093,Giyim ve ayakkabı,100,100.0,100.0,99.99300138339883,100.00540007389752,99.92387367195288,99.92681330786829,99.92599553055368,100.01179030614271,99.80554901392654,99.45986821010762,98.96652190115528,98.71770761226554,98.74404487950656
Kabartma Maddeleri,0.0002557618639581022,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kadın Berberi,0.002881586579282824,Çeşitli mal ve hizmetler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99999999999997
Kahve,0.0012422374822491104,Gıda ve alkolsüz içecekler,100,100.38181093162284,100.53617324305576,100.81917179464396,100.91348002145388,101.0841276250725,101.0841276250725,101.0841276250725,101.0841276250725,101.0841276250725,101.0841276250725,101.0841276250725,101.23297291657477,101.23297291657477
Kakao,5.0844509672979984e-05,Gıda ve alkolsüz içecekler,100,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668,103.21224588915668
Kakaolu Toz İçecekler,1.4811252278326382e-05,Gıda ve alkolsüz içecekler,100,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136,99.96156484055136
Kalem,0.00044266273893700373,Eğlence ve kültür,100,100.0,100.00186920935693,100.0105807101806,100.00990176120784,100.01485582104551,100.02398084494244,100.0219952510629,100.0386500354395,100.0593582451629,100.06233450650878,100.27556193533684,100.30256091635428,100.36686762516241
"Kapı Aksesuarları (Anahtar, Kilit)",0.00047016518474870395,Ev eşyası,100,100.0,100.00746212506536,100.01010987171767,100.02201557345192,100.01849915511656,100.02040608595586,100.02226816821324,100.05069610880354,100.06717633522774,99.97870600001164,100.05592569370005,100.09918777459482,99.95926284111889
Kargo Gönderme Ücreti,0.0002715117624354023,Ulaştırma,100,100.0,100.0,100.0,100.0,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547,133.46263626582547
Karnabahar,0.0005764692946528049,Gıda ve alkolsüz içecekler,100,94.6324657830586,94.6324657830586,95.5716373575279,95.5716373575279,95.5716373575279,95.5716373575279,95.5716373575279,89.78921348281149,85.78845683985139,85.78845683985139,85.78845683985139,85.78845683985139,85.78845683985139
Karpuz,0.003060926670063826,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kavun,0.001406991200492312,Gıda ve alkolsüz içecekler,100,98.43079281896148,98.43079281896148,98.43079281896148,98.43079281896148,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976,100.08976823855976
Kazak (Erkek için),0.0013869690835629116,Giyim ve ayakkabı,100,100.0,100.00614612066,100.0143338139326,100.00532418585414,100.00696240062764,99.99847099278426,99.9795160144165,100.00110341913197,99.7928485547497,100.46809097790832,99.47247758279332,99.02882907712258,98.97880465218697
Kazak (Kadın için),0.0032409737294408275,Giyim ve ayakkabı,100,100.0,100.00874793702464,100.00962349352788,100.0104904573379,99.99785600381227,99.97881787385852,99.9682117452596,100.03489451089251,99.9823938585957,100.72280041864704,99.68265864719608,99.1564151672686,99.14435960025031
Kazak (Çocuk için),0.0007427095261897063,Giyim ve ayakkabı,100,100.0,100.12914923777711,100.10877965599998,100.10877965599998,100.11472951411568,100.07803024193332,100.09728581480628,99.99219098623344,100.09190319156612,99.8643049048682,99.49569083194856,99.0250996084731,99.02974051142209
Kağıtlı Şeker,0.0016899186361890143,Gıda ve alkolsüz içecekler,100,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,99.95206736512549,100.13093704505806,100.13093704505806
Kaşar Peyniri,0.004643930560852439,Gıda ve alkolsüz içecekler,100,100.16064620225514,100.16064620225514,100.07687175986726,100.43082649170888,100.8100522527628,100.8100522527628,101.26732552158944,101.36149266015444,102.48918878227764,102.60055572721674,102.70714955817876,103.19010819844374,103.3017114690126
"Kaşık, Çatal, Bıçak Takımı (Çelik)",0.0005603402694813048,Ev eşyası,100,100.0,100.00965960680948,100.00617687595424,99.97773737764756,99.97805471562616,99.99061005506748,99.98771871480012,99.95871624451568,99.58687839797396,99.89791063903006,99.90599554310592,100.1599495603928,100.13787647043651
Kebaplar,0.01067489712128399,Lokanta ve oteller,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kek,0.0008705622924649074,Gıda ve alkolsüz içecekler,100,100.633332409006,100.6836281083455,100.96029896857765,100.96029896857765,101.00327400172796,101.00327400172796,101.00327400172796,101.7993539597245,101.7993539597245,101.7993539597245,101.7993539597245,102.92788440152212,102.92788440152212
Kemer,0.00048052243263300407,Giyim ve ayakkabı,100,100.0,100.00098925076335,100.04011290892905,100.06746707210334,100.06080999040178,100.06039042321356,100.01703146578777,100.00220007434216,99.9841934728845,99.91945430359594,99.97111381093568,99.9001630008517,100.2361318012751
Kesme Şeker,0.0006170893826021052,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Ketçap,0.00030741859883340263,Gıda ve alkolsüz içecekler,100,100.03967512947078,100.03967512947078,100.03967512947078,100.03967512947078,100.77052872082348,100.68982286041516,100.68982286041516,100.68982286041516,100.68982286041516,100.68982286041516,100.68982286041516,100.68982286041516,100.68982286041516
Kiracı Tarafından Ödenen Gerçek Kira,0.06156369847188742,Konut,100,106.41479628508024,108.6925397500262,107.99480523058052,106.98898014410663,106.41479628508024,106.41479628508024,105.9925218373606,106.08437476264982,105.77115676843772,105.32652994576851,104.9863973466066,104.83643695531532,104.61915443077348
Kivi,0.0002114031593774018,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0181048372843,99.0181048372843,99.0181048372843,99.0181048372843,99.0181048372843,99.0181048372843
Klima,0.0016887702755857142,Ev eşyası,100,100.0,99.99929763044076,100.00585049914062,100.0054149567254,100.00554217855992,99.99927167681228,100.00083066922735,100.01710004391904,100.23220451176512,100.23862385664204,100.35392962064648,100.34841995882272,100.38256517819691
Kola,0.002581694735090822,Gıda ve alkolsüz içecekler,100,100.26882371167842,100.26882371167842,100.23076917796168,100.23076917796168,100.23076917796168,100.3144313090191,100.3144313090191,100.35251760666836,100.35251760666836,100.35251760666836,100.35251760666836,100.35251760666836,100.35251760666836
Kolonya,0.0005842471559513049,Çeşitli mal ve hizmetler,100,100.0,100.0020591420695,100.01195666943146,100.00742565545217,100.00873938842746,100.00974022085336,100.01749730585392,100.02020351829668,99.91100022037678,99.98523857294182,100.3728997657152,100.5811375367707,101.12239779779972
Kombi,0.002097816220843418,Ev eşyası,100,100.0,100.00871498610935,100.0054200379735,100.02271903565632,100.01500337499228,100.02544092947562,100.02084497020476,100.05306616516071,100.15049650138812,100.1281237253238,100.1116530222173,100.11417001015072,100.11185624454261
Konserve Balık,0.00037090782813850316,Gıda ve alkolsüz içecekler,100,100.01118215073762,100.01118215073762,100.01118215073762,100.01118215073762,100.01118215073762,100.01118215073762,100.01118215073762,100.39273796282164,100.75620877856048,100.75620877856048,100.75620877856048,100.75620877856048,100.75620877856048
Konserveler,0.000352829989986703,Gıda ve alkolsüz içecekler,100,100.5514752344381,100.5514752344381,100.55221847193494,100.62980649504672,100.62980649504672,100.62840826902914,100.62840826902914,100.62840826902914,100.62840826902914,100.61897271752368,100.61897271752368,100.61897271752368,100.61897271752368
Kraker,0.0006377941479943054,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.15969832401473,101.15969832401473,101.25916898361989,101.25916898361989,102.43761540440532,102.43761540440532
Kravat,0.00013777120042130116,Giyim ve ayakkabı,100,100.0,100.0,99.99751930157127,99.9818877541648,99.9623614361214,99.97150668839144,99.97026850341716,99.91833935076586,99.81033211703716,99.8531976045862,99.78227700751202,99.31633315620674,99.19639676869713
Krem Peynir,0.0007469374834426063,Gıda ve alkolsüz içecekler,100,100.24799057837174,100.32743692936926,100.4280100923544,100.65715606829792,100.65715606829792,100.73692668220524,101.9352168376864,102.1937773637048,103.27037078775872,103.34153486739449,103.63730705527676,103.63730705527676,103.63730705527676
Kuru Fasulye,0.0012071830464371101,Gıda ve alkolsüz içecekler,100,99.9995552897117,99.9995552897117,101.4389835378643,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088,101.3450084789088
Kuru Kayısı,0.00043200548146050363,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kuru Soğan,0.0032352896845350273,Gıda ve alkolsüz içecekler,100,98.98948802327942,98.98948802327942,98.55146488506357,98.55146488506357,99.14112535268936,98.36524190003914,98.8202913501843,99.18419710148152,99.36307936271618,99.36307936271618,99.36307936271618,101.23779966836666,101.23779966836666
Kuru Temizleme Ücreti,0.00040876687935440344,Giyim ve ayakkabı,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,105.64673085495376,105.64673085495376,105.64673085495376,105.64673085495376,105.64673085495376
Kuru Üzüm,0.0004379486327836037,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kuzu Eti,0.011175659576526593,Gıda ve alkolsüz içecekler,100,99.6062102955073,99.78325525732764,100.2016902453578,100.249263704259,100.3218721073202,100.8604233924352,100.8604233924352,100.8604233924352,100.8604233924352,100.8604233924352,100.8604233924352,100.8604233924352,100.8604233924352
Kömür Ücreti,0.007709990164628165,Konut,100,100.0,100.90051307728358,100.73509616665186,101.02362108289616,101.22607500282211,101.6700323437303,101.49075213550744,102.09629804056796,102.09629804056796,102.09629804056796,102.09629804056796,102.09629804056796,102.09629804056796
Köprü Geçiş Ücreti,5.633649657573135e-05,Ulaştırma,100,100.0,100.0,100.0,100.0,100.0,100.0,132.81188803489354,132.81188803489354,132.81188803489354,132.81188803489354,132.81188803489354,132.81188803489354,132.81188803489354
Kırmızı Lahana,0.00019945043911850168,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,96.87293061514642,96.89088667313229,96.89088667313229,96.89088667313229,96.89088667313229,96.89088667313229,96.89088667313229
Kırmızı Turp,0.00020885295094340175,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kıvırcık,0.000950280882472808,Gıda ve alkolsüz içecekler,100,107.06589168626152,107.06589168626152,107.06589168626152,103.19627163834171,103.19627163834171,103.19627163834171,103.19627163834171,99.4912827366109,99.4912827366109,99.4912827366109,99.4912827366109,99.4912827366109,99.4912827366109
LPG (Araba Tüpü Dolum)  Ücreti,0.012805218929566008,Ulaştırma,100,105.27402463854898,105.27402463854898,105.27402463854898,105.93599349157842,105.93599349157842,105.93599349157842,105.93599349157842,105.93599349157842,105.93599349157842,110.0188238114556,112.25845226315826,112.25845226315826,112.25845226315826
Leblebi,0.00048814738457590414,Gıda ve alkolsüz içecekler,100,100.03045770616504,100.03045770616504,100.03045770616504,100.03045770616504,100.03045770616504,99.96937908085977,100.87618567530596,100.87618567530596,100.87618567530596,101.59403334434032,101.59403334434032,101.59403334434032,101.59403334434032
Limon,0.0014938872385323126,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Lokum,0.0007350910874491062,Gıda ve alkolsüz içecekler,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
