title,price,square_meter,room_count,building_age,floor_type,url,page_number,listing_index
"Beytepe Ametist Residences, 4+1, 220m2 Çamaşır Odalı 2 Klimalı 2 Cam Balkonlu Led Havuzlu Lüks Daire","85.000
TL",220 m²,4 + 1,9 Yaşında,3. Kat,https://www.hepsiemlak.com/ankara-cankaya-beytepe-kiralik/daire/88777-252,1,1
Zafer Mahallesi'nde Kiralık Daire,"15.000
TL",135 m²,3 + 1,13 Yaşında,3. Kat,https://www.hepsiemlak.com/ankara-polatli-zafer-kiralik/daire/116305-558,1,2
Ankara Polatlı Yeni Mahalle 3+1 Arakat Kiralık Daire,"21.000
TL",135 m²,3 + 1,15 Yaşında,4. Kat,https://www.hepsiemlak.com/ankara-polatli-yeni-kiralik/daire/54400-6883,1,3
Ankara Polatlı Şehitlik Mahallesi 4+1 Full Yapılı Arakat Kiralık Daire,"26.000
TL",185 m²,4 + 1,2 Yaşında,5. Kat,https://www.hepsiemlak.com/ankara-polatli-sehitlik-kiralik/daire/54400-6880,1,4
Ankara Polatlı Şehitlik Mahallesi Kiralık 4+1 Lüks Daire,"35.000
TL",145 m²,4 + 1,Sıfır Bina,4. Kat,https://www.hepsiemlak.com/ankara-polatli-sehitlik-kiralik/daire/54400-6868,1,5
Torbalı Pancar 3+1 Kiralık Lüks Daire,"25.000
TL",123 m²,3 + 1,Sıfır Bina,Ara Kat,https://www.hepsiemlak.com/izmir-torbali-pancar-kiralik/daire/124859-263,1,6
Yalçın'dan G.Tepe Merkezde 160 M2 Yenilenmiş 3+1 Kiralık Konut,"70.000
TL",160 m²,3 + 0,44 Yaşında,6. Kat,https://www.hepsiemlak.com/istanbul-besiktas-gayrettepe-kiralik/daire/1002-3443,1,7
Barış Mh Kafeler Bölgesi 1+1 Kiralık Daire - Makyol Karşısı Mikel Kafe Üzeri - Teraslı,"28.000
TL",83 m²,1 + 1,13 Yaşında,1. Kat,https://www.hepsiemlak.com/istanbul-beylikduzu-baris-kiralik/daire/142831-175,1,8
"Gümüşsuyunda Teraslı Full Manzaralı,Full Eşyalı, 1,5+1 Daire","65.000
TL",90 m²,2 + 1,30 Yaşında,5. Kat,https://www.hepsiemlak.com/istanbul-beyoglu-purtelas-hasan-efendi-kiralik/daire/8525-56696,1,9
Taksim Elysium Otel Loft Tipi 1+1 Eşyalı Kiralık Resıdence,"70.000
TL",110 m²,1 + 1,10 Yaşında,1. Kat,https://www.hepsiemlak.com/istanbul-sisli-harbiye-kiralik/residence/8525-56701,1,10
Çiftçi Tower Cd Birleştirilmiş Manz. Özel Dekarasyonlu Kiralık,"500.000
TL",500 m²,4 + 1,Sıfır Bina,13. Kat,https://www.hepsiemlak.com/istanbul-besiktas-nisbetiye-kiralik/residence/8525-56697,1,11
Bebek Arnavutköy Sahile Yakın Manzaralı 2+1eşyalı Kiralık Daire,"80.000
TL",90 m²,2 + 1,30 Yaşında,2. Kat,https://www.hepsiemlak.com/istanbul-besiktas-arnavutkoy-kiralik/daire/8525-56747,1,12
Zorlu Center R3 Kule De 2+1 Boğaz Manzaralı Mobilyalı & Boş Daire,"270.000
TL",180 m²,2 + 1,10 Yaşında,13. Kat,https://www.hepsiemlak.com/istanbul-besiktas-levazim-kiralik/residence/8525-56753,1,13
Etiler'de Yeşillikler İçinde Ayrı Mutfaklı Kiralık 2+1 Daire,"80.000
TL",110 m²,2 + 1,25 Yaşında,1. Kat,https://www.hepsiemlak.com/istanbul-besiktas-etiler-kiralik/daire/8525-56754,1,14
Selenium Panorama Kiralık 1+1 Eşyalı/eşyasız Daire,"62.000
TL",75 m²,1 + 1,12 Yaşında,10. Kat,https://www.hepsiemlak.com/istanbul-besiktas-gayrettepe-kiralik/residence/8525-56760,1,15
Ritz Carlton Nişantaşı' Nda Geniş 2+1 Full Mobilyalı Daire,"170.000
TL",150 m²,2 + 1,4 Yaşında,5. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56761,1,16
Selenium Panorama Kiralık 1+1 Eşyalı/eşyasız Daire,"62.000
TL",75 m²,1 + 1,15 Yaşında,10. Kat,https://www.hepsiemlak.com/istanbul-besiktas-gayrettepe-kiralik/residence/8525-56626,1,17
Zorlu Center' A Komşu Kiralık 3+1 140m2 Manzaralı Eşyalı Daire,"85.000
TL",145 m²,3 + 1,39 Yaşında,3. Kat,https://www.hepsiemlak.com/istanbul-besiktas-levazim-kiralik/daire/8525-56758,1,18
Rumelihisarında Kiralık Boğaz Cepheli 3+1 Yol Yalı Dairesi,"370.000
TL",200 m²,3 + 1,35 Yaşında,3. Kat,https://www.hepsiemlak.com/istanbul-sariyer-rumeli-hisari-kiralik/yali-dairesi/8525-56765,1,19
L'ist İstinye Suites Kiralık Muhteşem Bahçe Dubleks 4+1,"380.000
TL",290 m²,4 + 1,5 Yaşında,Bahçe Katı,https://www.hepsiemlak.com/istanbul-sariyer-istinye-kiralik/daire/8525-56766,1,20
Etiler Gülan Sitesinde Kısmi Boğaz Manzaralı 3+1 Daire,"200.000
TL",220 m²,3 + 0,38 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/istanbul-besiktas-bebek-kiralik/daire/8525-56741,1,21
Zeynep Kamilde 2+1 Kiralık Nobel’den,"25.000
TL",100 m²,2 + 1,8 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/istanbul-uskudar-valide-i-atik-kiralik/daire/130870-547,1,22
Nev Çarşı Avm Ye 400 Metre Mesafede 2+1 Daire Üsküdar,"25.000
TL",85 m²,2 + 1,45 Yaşında,Ara Kat,https://www.hepsiemlak.com/istanbul-uskudar-valide-i-atik-kiralik/daire/130870-545,1,23
Maxihome'dan Göztepe'de 115 M2 Net İçi Yenilenmiş Balkonlu 3+1,"65.000
TL",150 m²,3 + 1,31 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-kadikoy-goztepe-kiralik/daire/2270-6777,1,24
Emselsiz Ultra Lüks Mimari Tasarım Eşyalı 4+1 Metro-Metrobüs,"50.000
TL",140 m²,4 + 1,3 Yaşında,Bahçe Katı,https://www.hepsiemlak.com/istanbul-sisli-mecidiyekoy-kiralik/daire/109456-1433,2,1
1+1 Yenimahalle Batıkent Temiz Mobilyalı Büyük Güvenlik + Cam Balkon ** Nevadium Emlak **,"26.900
TL",60 m²,1 + 1,1 Yaşında,6. Kat,https://www.hepsiemlak.com/ankara-yenimahalle-bati-sitesi-kiralik/daire/144731-116,2,2
Levazım Subayları Sitesinde 3+1 140 M2 Deniz Manzaralı Daire,"76.000
TL",140 m²,3 + 1,40 Yaşında,7. Kat,https://www.hepsiemlak.com/istanbul-besiktas-levazim-kiralik/daire/1094-4967,2,3
Armoni'den İbrahimli Bölgesinde Site İçerisinde Kiralık 4+1 Bakımlı Geniş Daire,"42.000
TL",270 m²,4 + 1,15 Yaşında,3. Kat,https://www.hepsiemlak.com/gaziantep-sehitkamil-ataturk-kiralik/daire/70155-130,2,4
Fırsat Alsancak 1 Kordonda Köşe Konumda 4+1 Harika Körfez Manzaralı Kordon Dairesi,"72.000
TL",240 m²,4 + 1,40 Yaşında,7. Kat,https://www.hepsiemlak.com/izmir-konak-kultur-kiralik/daire/37033-3727,2,5
Kuşadası Davutlar Sahil Sitesinde Kiralık Villa,"30.000
TL",120 m²,2 + 1,20 Yaşında,,https://www.hepsiemlak.com/aydin-kusadasi-sogucak-kiralik/villa/125802-197,2,6
Harika Lokasyonda Metro Belediye Yakınında Salona 1 Oda Bağımlı Ferah 3+1 Kiralık,"22.000
TL",115 m²,3 + 1,25 Yaşında,2. Kat,https://www.hepsiemlak.com/ankara-kecioren-guclukaya-kiralik/daire/2232-3273,2,7
Gümüşsuyu’nda Merkezi Konumda Ferah 2+1 Kiralık Daire,"25.000
TL",115 m²,2 + 1,30 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/istanbul-beykoz-gumussuyu-kiralik/daire/153656-75,2,8
"Kuşadası Yaylaköyde,Özel Havuzlu,Kaloriferli,Klimalı,Bahçeli Villa","40.000
TL",150 m²,3 + 1,2 Yaşında,,https://www.hepsiemlak.com/aydin-kusadasi-yaylakoy-kiralik/villa/128656-284,2,9
Mari E-5 Rezidans 2+1 Kiralık Daire,"35.000
TL",114 m²,2 + 1,2 Yaşında,Ara Kat,https://www.hepsiemlak.com/istanbul-kagithane-talatpasa-kiralik/residence/154642-15,2,10
"4402 Resıdence 1+1 Kiralık Harika Cephe, Geniş Metrajlı Daire","30.000
TL",75 m²,1 + 1,4 Yaşında,9. Kat,https://www.hepsiemlak.com/istanbul-kagithane-talatpasa-kiralik/residence/154642-12,2,11
Rw Mirzadan Şehir Hastanesine Yürüme Mesafesinde Kiralık 3+1,"19.000
TL",185 m²,3 + 1,5 Yaşında,12. Kat,https://www.hepsiemlak.com/gaziantep-sahinbey-akkent-kiralik/daire/156749-25,2,12
Vişnezade'de Kiralık 2+1 Ferah Daire,"22.000
TL",75 m²,2 + 1,35 Yaşında,Yarı Bodrum,https://www.hepsiemlak.com/istanbul-besiktas-visnezade-kiralik/daire/3460-3482,2,13
İncek Mahallesinde Kiralık 2+1 Dubleks Daire,"21.000
TL",90 m²,2 + 1,Sıfır Bina,2. Kat,https://www.hepsiemlak.com/ankara-golbasi-incek-kiralik/daire/153459-228,2,14
Seferihisar Atatürk Mahallesi (ömür Beldesinde) Kiralık Deniz Manzaralı Yazlık Denize 50m,"52.000
TL",180 m²,3 + 1,5 Yaşında,Bahçe Katı,https://www.hepsiemlak.com/izmir-seferihisar-ataturk-kiralik/yazlik/155632-24,2,15
Ankara Polatlı Şentepe Mahallesi 3+1 Kiralık Daire,"20.000
TL",160 m²,3 + 1,5 Yaşında,5. Kat,https://www.hepsiemlak.com/ankara-polatli-sentepe-kiralik/daire/54400-6903,2,16
Belkız'da Cam Balkonlu Sosyal İmkanlara Yakın Ultralüx 3+1,"20.500
TL",170 m²,3 + 1,Sıfır Bina,Giriş Katı,https://www.hepsiemlak.com/gaziantep-sehitkamil-belkiz-kiralik/daire/156888-129,2,17
Beykoz Merkez’de Sıfır Mutfaklı 2+1 Kiralık Daire!,"20.000
TL",100 m²,2 + 1,25 Yaşında,Bahçe Katı,https://www.hepsiemlak.com/istanbul-beykoz-merkez-kiralik/daire/153656-74,2,18
Gaziantep Şehitkamil Beykent Mah. Ultra Lüks 2+1 Kiralık Daire..,"15.000
TL",125 m²,2 + 1,2 Yaşında,1. Kat,https://www.hepsiemlak.com/gaziantep-sehitkamil-beykent-kiralik/daire/158679-4,2,19
Kiralık Daire 3+1 Site İçinde Aşagı Öveçlerde 7.Kat Çift Asansörlü Süper Manzaralı Boyalı Badanalı,"29.500
TL",130 m²,3 + 1,30 Yaşında,7. Kat,https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/5338-8035,2,20
Mebusevleri İller Sk. Katta 4+1 Full Açık Otoparklı Yarı Möbleli,"53.000
TL",160 m²,4 + 1,34 Yaşında,3. Kat,https://www.hepsiemlak.com/ankara-cankaya-mebusevleri-kiralik/daire/4690-2356,2,21
Kavuşturan Emlak'tan Güre Çamlıbel'de Kiralık 1+1 Daire,"11.000
TL",70 m²,1 + 1,20 Yaşında,2. Kat,https://www.hepsiemlak.com/balikesir-edremit-camlibel-kiralik/daire/110461-1153,2,22
Ev Dünyası'ndan//talas Paraşut Alanı Karşısında Eşyalı 1+1 Daire,"11.999
TL",45 m²,Stüdyo,1 Yaşında,8. Kat,https://www.hepsiemlak.com/kayseri-talas-bahcelievler-kiralik/daire/121687-753,2,23
Topuz Emlak'tan Armada City 1.Etap Kiralık 2+1 Daire,"20.000
TL",90 m²,2 + 1,12 Yaşında,3. Kat,https://www.hepsiemlak.com/tekirdag-corlu-zafer-kiralik/daire/92503-371,2,24
Başlık Bulunamadı,"28.000
TL",55 m²,1 + 1,4 Yaşında,2. Kat,https://www.hepsiemlak.com/izmir-balcova-cetin-emec-kiralik/daire/145613-113,3,1
Başlık Bulunamadı,"32.000
TL",135 m²,3 + 1,21 Yaşında,2. Kat,https://www.hepsiemlak.com/istanbul-atasehir-barbaros-kiralik/daire/148896-23,3,2
Başlık Bulunamadı,"60.000
TL",70 m²,1 + 1,5 Yaşında,5. Kat,https://www.hepsiemlak.com/istanbul-besiktas-gayrettepe-kiralik/residence/116789-1012,3,3
Başlık Bulunamadı,"95.000
TL",75 m²,1 + 1,5 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-besiktas-gayrettepe-kiralik/daire/116789-1010,3,4
Başlık Bulunamadı,"33.000
TL",45 m²,Stüdyo,16 Yaşında,1. Kat,https://www.hepsiemlak.com/istanbul-beyoglu-gumussuyu-kiralik/daire/116789-1009,3,5
Başlık Bulunamadı,"24.500
TL",137 m²,3 + 1,8 Yaşında,2. Kat,https://www.hepsiemlak.com/eskisehir-tepebasi-ertugrulgazi-kiralik/daire/141714-332,3,6
Başlık Bulunamadı,"40.000
TL",119 m²,3 + 1,50 Yaşında,Giriş Katı,https://www.hepsiemlak.com/istanbul-beyoglu-omer-avni-kiralik/daire/40430-3801,3,7
Başlık Bulunamadı,"30.000
TL",55 m²,1 + 1,38 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-beyoglu-gumussuyu-kiralik/daire/40430-3803,3,8
Başlık Bulunamadı,"59.000
TL",95 m²,3 + 1,33 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-beyoglu-omer-avni-kiralik/daire/40430-3815,3,9
Başlık Bulunamadı,"140.000
TL",180 m²,3 + 1,35 Yaşında,7. Kat,https://www.hepsiemlak.com/istanbul-sisli-harbiye-kiralik/daire/77929-3048,3,10
Başlık Bulunamadı,"119.000
TL",200 m²,3 + 1,35 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-besiktas-ulus-kiralik/daire/2957-841,3,11
Başlık Bulunamadı,"60.000
TL",155 m²,3 + 1,31 Yaşında,En Üst Kat,https://www.hepsiemlak.com/istanbul-kadikoy-bostanci-kiralik/daire/61293-3041,3,12
Başlık Bulunamadı,"25.000
TL",100 m²,2 + 1,21 Yaşında,3. Kat,https://www.hepsiemlak.com/canakkale-merkez-kemalpasa-kiralik/daire/17913-8184,3,13
Başlık Bulunamadı,"11.000
TL",64 m²,2 + 0,1 Yaşında,1. Kat,https://www.hepsiemlak.com/samsun-atakum-korfez-kiralik/daire/131396-312,3,14
Başlık Bulunamadı,"35.000
TL",155 m²,3 + 1,10 Yaşında,2. Kat,https://www.hepsiemlak.com/istanbul-buyukcekmece-ataturk-kiralik/daire/2915-7443,3,15
Başlık Bulunamadı,"85.000
TL",180 m²,3 + 1,1 Yaşında,3. Kat,https://www.hepsiemlak.com/istanbul-bakirkoy-yesilkoy-kiralik/daire/89204-1783,3,16
Başlık Bulunamadı,"30.000
TL",200 m²,4 + 1,30 Yaşında,9. Kat,https://www.hepsiemlak.com/izmir-karabaglar-esenyali-kiralik/daire/14487-1304,3,17
Başlık Bulunamadı,"200.000
TL",230 m²,5 + 1,25 Yaşında,,https://www.hepsiemlak.com/izmir-konak-kultur-kiralik/villa/14487-1294,3,18
Başlık Bulunamadı,"18.000
TL",120 m²,3 + 1,31 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-avcilar-merkez-kiralik/daire/129657-454,3,19
Başlık Bulunamadı,"21.500
TL",85 m²,2 + 1,3 Yaşında,6. Kat,https://www.hepsiemlak.com/bursa-nilufer-dumlupinar-kiralik/daire/144428-113,3,20
Başlık Bulunamadı,"25.000
TL",120 m²,3 + 0,30 Yaşında,Ara Kat,https://www.hepsiemlak.com/ankara-kecioren-19-mayis-kiralik/daire/2232-3264,3,21
Başlık Bulunamadı,"48.000
TL",170 m²,3 + 1,25 Yaşında,1. Kat,https://www.hepsiemlak.com/antalya-muratpasa-caglayan-kiralik/daire/5498-1339,3,22
Başlık Bulunamadı,"235.000
TL",580 m²,4 + 2,12 Yaşında,,https://www.hepsiemlak.com/istanbul-sariyer-kumkoy-kiralik/villa/81759-2549,3,23
Başlık Bulunamadı,"170.000
TL",350 m²,5 + 2,25 Yaşında,,https://www.hepsiemlak.com/istanbul-sariyer-zekeriyakoy-kiralik/villa/81759-2209,3,24
Başlık Bulunamadı,"150.000
TL",220 m²,3 + 1,11 Yaşında,,https://www.hepsiemlak.com/istanbul-sariyer-uskumrukoy-kiralik/villa/81759-2582,4,1
Başlık Bulunamadı,"145.000
TL",230 m²,3 + 1,11 Yaşında,,https://www.hepsiemlak.com/istanbul-sariyer-uskumrukoy-kiralik/villa/81759-2551,4,2
Başlık Bulunamadı,"33.900
TL",95 m²,2 + 1,35 Yaşında,1. Kat,https://www.hepsiemlak.com/istanbul-sisli-harbiye-kiralik/daire/48911-370,4,3
Başlık Bulunamadı,"30.000
TL",85 m²,2 + 1,2 Yaşında,Ara Kat,https://www.hepsiemlak.com/istanbul-kartal-gumuspinar-kiralik/daire/156430-20,4,4
Başlık Bulunamadı,"29.000
TL",130 m²,3 + 1,20 Yaşında,Ara Kat,https://www.hepsiemlak.com/ankara-cankaya-maltepe-kiralik/daire/19844-1024,4,5
Başlık Bulunamadı,"33.500
TL",280 m²,4 + 1,6 Yaşında,6. Kat,https://www.hepsiemlak.com/ankara-kecioren-esertepe-kiralik/daire/130637-2738,4,6
Başlık Bulunamadı,"21.000
TL",100 m²,2 + 1,30 Yaşında,2. Kat,https://www.hepsiemlak.com/izmir-konak-atilla-kiralik/daire/125039-453,4,7
Başlık Bulunamadı,"25.000
TL",109 m²,3 + 1,28 Yaşında,Ara Kat,https://www.hepsiemlak.com/ankara-cankaya-sehit-cengiz-karaca-kiralik/daire/119658-15,4,8
Başlık Bulunamadı,"80.000
TL",111 m²,2 + 1,10 Yaşında,Ara Kat,https://www.hepsiemlak.com/istanbul-besiktas-etiler-kiralik/daire/2600-19067,4,9
Başlık Bulunamadı,"3.000
TL",70 m²,1 + 1,1 Yaşında,7. Kat,https://www.hepsiemlak.com/ankara-cankaya-camlitepe-kiralik/daire/153001-29,4,10
Başlık Bulunamadı,"1.800
TL",65 m²,1 + 1,1 Yaşında,4. Kat,https://www.hepsiemlak.com/ankara-cankaya-camlitepe-kiralik/residence/153001-30,4,11
Başlık Bulunamadı,"22.500
TL",85 m²,2 + 1,12 Yaşında,Giriş Katı,https://www.hepsiemlak.com/istanbul-kagithane-gursel-kiralik/daire/109293-1178,4,12
Başlık Bulunamadı,"2.000
TL",120 m²,1 + 1,1 Yaşında,1. Kat,https://www.hepsiemlak.com/ankara-cankaya-camlitepe-kiralik/daire/101007-53,4,13
Başlık Bulunamadı,"51.000
TL",145 m²,3 + 1,30 Yaşında,En Üst Kat,https://www.hepsiemlak.com/istanbul-beykoz-anadolu-hisari-kiralik/daire/70850-2820,4,14
Başlık Bulunamadı,"17.500
TL",85 m²,1 + 1,6 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/balikesir-bandirma-pasabayir-kiralik/daire/114414-2526,4,15
Başlık Bulunamadı,"14.000
TL",100 m²,2 + 1,10 Yaşında,1. Kat,https://www.hepsiemlak.com/tekirdag-corlu-resadiye-kiralik/daire/62835-225,4,16
Başlık Bulunamadı,"18.000
TL",85 m²,2 + 1,6 Yaşında,4. Kat,https://www.hepsiemlak.com/tekirdag-corlu-kemalettin-kiralik/daire/62835-228,4,17
Başlık Bulunamadı,"110.000
TL",160 m²,3 + 1,Sıfır Bina,Çatı Katı,https://www.hepsiemlak.com/istanbul-uskudar-acibadem-kiralik/daire/7350-10173,4,18
Başlık Bulunamadı,"30.000
TL",80 m²,2 + 0,35 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/ankara-cankaya-yukari-bahcelievler-kiralik/daire/3584-28670,4,19
Başlık Bulunamadı,"16.000
TL",150 m²,3 + 1,26 Yaşında,3. Kat,https://www.hepsiemlak.com/antalya-kepez-varsak-karsiyaka-kiralik/daire/141314-239,4,20
Başlık Bulunamadı,"25.000
TL",85 m²,2 + 1,7 Yaşında,3. Kat,https://www.hepsiemlak.com/izmir-buca-akincilar-kiralik/daire/110036-590,4,21
Başlık Bulunamadı,"500.000
TL",400 m²,4 + 1,Sıfır Bina,6. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56636,4,22
Başlık Bulunamadı,"150.000
TL",90 m²,1 + 1,Sıfır Bina,8. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56694,4,23
Başlık Bulunamadı,"350.000
TL",360 m²,5 + 2,6 Yaşında,4. Kat,https://www.hepsiemlak.com/istanbul-kadikoy-caddebostan-kiralik/daire/8525-56710,4,24
Başlık Bulunamadı,"150.000
TL",87 m²,1 + 1,Sıfır Bina,Kot 1,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56664,5,1
Başlık Bulunamadı,"400.000
TL",350 m²,2 + 1,Sıfır Bina,Bahçe Katı,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56658,5,2
Başlık Bulunamadı,"300.000
TL",234 m²,3 + 1,Sıfır Bina,5. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56635,5,3
Başlık Bulunamadı,"235.000
TL",109 m²,2 + 1,Sıfır Bina,2. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56674,5,4
Başlık Bulunamadı,"150.000
TL",70 m²,1 + 1,1 Yaşında,Zemin,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56668,5,5
Başlık Bulunamadı,"150.000
TL",116 m²,2 + 1,Sıfır Bina,3. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56644,5,6
Başlık Bulunamadı,"150.000
TL",97 m²,1 + 1,Sıfır Bina,2. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56675,5,7
Başlık Bulunamadı,"325.000
TL",221 m²,2 + 1,Sıfır Bina,3. Kat,https://www.hepsiemlak.com/istanbul-besiktas-balmumcu-kiralik/residence/8525-56768,5,8
Başlık Bulunamadı,"450.000
TL",282 m²,3 + 1,Sıfır Bina,7. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56671,5,9
Başlık Bulunamadı,"550.000
TL",366 m²,4 + 1,Sıfır Bina,3. Kat,https://www.hepsiemlak.com/istanbul-sisli-tesvikiye-kiralik/residence/8525-56665,5,10
Başlık Bulunamadı,"29.500
TL",65 m²,1 + 1,5 Yaşında,5. Kat,https://www.hepsiemlak.com/izmir-bornova-erzene-kiralik/daire/60930-2829,5,11
Başlık Bulunamadı,"50.000
TL",47 m²,1 + 1,1 Yaşında,2. Kat,https://www.hepsiemlak.com/istanbul-besiktas-levent-kiralik/daire/137955-31,5,12
Başlık Bulunamadı,"15.000
TL",145 m²,3 + 1,25 Yaşında,Yüksek Giriş,https://www.hepsiemlak.com/bolu-merkez-tabaklar-kiralik/daire/117659-562,5,13
Başlık Bulunamadı,"18.000
TL",190 m²,3 + 2,5 Yaşında,5. Kat,https://www.hepsiemlak.com/istanbul-esenyurt-battalgazi-kiralik/daire/152579-78,5,14
Başlık Bulunamadı,"20.000
TL",105 m²,2 + 1,11 Yaşında,9. Kat,https://www.hepsiemlak.com/istanbul-esenyurt-aksemseddin-kiralik/daire/152579-19,5,15
