,2025-04-16,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-21,2025-04-22,2025-04-23,2025-04-24,2025-04-25,2025-04-26,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-04,2025-05-05,2025-05-06,2025-05-07,2025-05-08,2025-05-09,2025-05-10,2025-05-11,2025-05-12,2025-05-13,2025-05-14,2025-05-15,2025-05-16,2025-05-17,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-25,2025-05-26,2025-05-27,Market,Değişim,Ürün
Yumurta,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,189.0,189.0,189.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,149.0,149.0,149.0,149.0,149.0,149.0,125.0,125.0,125.0,125.0,125.0,125.0,Carrefour,-35.9,Carrefour Yumurta 30'lu M Boy
Yumurta,195.0,195.0,195.0,195.0,195.0,195.0,,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,129.0,129.0,129.0,159.0,159.0,159.0,159.0,159.0,139.0,139.0,139.0,159.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,125.0,125.0,125.0,125.0,125.0,,125.0,Şok,-35.9,Anadolu Çiftliği M Yumurta 30'lu (53-63 g)
Yumurta,,212.7,212.7,212.7,212.7,212.7,178.2,178.2,178.2,178.2,178.2,178.2,178.2,135.65,135.65,135.65,135.65,135.65,135.65,135.65,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,155.2,,,155.2,155.2,140.25,Mopaş,-34.06,Kumbasar Yumurta Medium Boy 30'lu
Yumurta,208.3,208.3,208.3,208.3,208.3,208.3,208.3,174.25,174.25,174.25,174.25,,,174.25,145.2,145.2,145.2,145.2,145.2,,,,151.5,151.5,151.5,151.5,151.5,151.5,151.5,151.5,151.5,151.5,,,,151.5,151.5,,151.5,151.5,151.5,151.5,Carrefour,-31.03,Kumbasar 30'lu Yumurta 53-62 g No:3
Yumurta,,,,,,,,,,139.0,139.0,139.0,139.0,139.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,Onur Market,-28.78,Naturaköy Gezen Yumurta M 15'li
Yumurta,,143.7,143.7,143.7,143.7,143.7,126.45,126.45,126.45,126.45,126.45,126.45,126.45,109.2,109.2,109.2,109.2,109.2,109.2,109.2,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,112.65,103.45,Mopaş,-28.01,Kumbasar Yumurta 15'li
Yumurta,,,,,,,,,,89.0,89.0,89.0,89.0,89.0,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,Onur Market,-27.53,Keskinoğlu Yumurta 10'lu 53-63 gr
Yumurta,109.2,109.2,109.2,109.2,109.2,109.2,95.4,95.4,95.4,95.4,95.4,95.4,95.4,82.75,82.75,82.75,82.75,82.75,82.75,82.75,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,79.3,Mopaş,-27.38,Kumbasar Kahverengi Yumurta 10'lu
Yumurta,,109.2,109.2,109.2,109.2,109.2,95.4,95.4,95.4,95.4,95.4,95.4,95.4,82.75,82.75,82.75,82.75,82.75,82.75,82.75,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,79.3,Mopaş,-27.38,Kumbasar XL Yumurta Büyük Boy 10'lu
Yumurta,,,,,,,,,,95.0,95.0,95.0,95.0,95.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,Onur Market,-27.37,Naturaköy Gezen Yumurta 10'lu
Yumurta,,,,,,,,,,129.0,129.0,129.0,129.0,129.0,94.5,94.5,94.5,94.5,94.5,94.5,,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,Onur Market,-26.74,Keskinoğlu Yumurta 15'li 53-63 gr
Yumurta,,241.45,241.45,241.45,241.45,241.45,212.7,212.7,212.7,212.7,212.7,212.7,212.7,181.65,181.65,181.65,181.65,181.65,181.65,181.65,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,193.15,177.05,Mopaş,-26.67,Kumbasar Yumurta Large Boy 30'lu
Yumurta,169.9,169.9,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,159.95,159.95,159.95,159.95,159.95,159.95,159.95,159.95,159.95,159.5,159.5,159.5,159.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,149.5,124.9,124.9,Migros,-26.49,Güres M - Orta Boy Yumurta 30'lu ( 53 - 62 G)
Yumurta,65.5,65.5,65.5,65.5,65.5,65.5,57.45,57.45,57.45,57.45,,57.45,57.45,49.4,49.4,49.4,49.4,49.4,49.4,49.4,51.7,51.7,51.7,51.7,51.7,,,,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,48.25,Mopaş,-26.34,Kumbasar Yumurta 6'lı 53-62 gr
Yumurta,189.7,189.7,189.7,189.7,189.7,189.7,166.7,166.7,166.7,166.7,166.7,166.7,166.7,146.0,146.0,146.0,146.0,146.0,146.0,146.0,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,140.25,Mopaş,-26.07,Kumbasar Yumurta XL 20'li
Yumurta,125.25,125.25,125.25,125.25,125.25,,,,,,109.1,109.1,109.1,109.1,94.95,94.95,94.95,94.95,94.95,94.95,94.95,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,97.65,Carrefour,-25.63,Kumbasar Yumurta 15'li 63-72 g No:3
Yumurta,103.45,103.45,103.45,103.45,103.45,103.45,91.95,91.95,91.95,91.95,91.95,91.95,91.95,79.3,79.3,79.3,79.3,79.3,79.3,79.3,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,82.75,77.0,Mopaş,-25.57,Kumbasar Yumurta 10'lu
Yumurta,,,,,,,,,,105.0,105.0,105.0,105.0,105.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,Onur Market,-24.76,Naturaköy Yumurta Selenyum M 15'li
Yumurta,105.0,105.0,105.0,105.0,105.0,105.0,,,99.5,99.5,,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,79.0,Carrefour,-24.76,Carrefour Yumurta 15'li L Boy
Yumurta,,,,,,,,,,129.0,129.0,129.0,129.0,129.0,129.0,149.0,149.0,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,Onur Market,-23.26,Sade Gezen Yumurta 15'li
Yumurta,,,,,,,,,,,,,,,,,115.0,115.0,115.0,115.0,115.0,115.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,Tarım Kredi,-22.61,Akyaka Çiftliği Gezen Yumurta ( ml ) 10 Lu tarim_kredi
Yumurta,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,129.0,129.0,129.0,129.0,129.0,179.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,179.0,179.0,179.0,149.9,149.9,149.9,149.9,149.9,139.0,139.0,139.0,139.0,139.0,139.0,139.0,Onur Market,-22.35,Keskinoğlu Yumurta 20'li (L) 63-73 gr
Yumurta,,,,,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,149.0,149.0,149.0,149.0,149.0,149.0,125.0,125.0,125.0,125.0,125.0,125.0,Carrefour,-21.38,Carrefour Yumurta 30 lu M carrefour
Yumurta,,,,,,,,,,,,,,,,,189.0,189.0,189.0,189.0,159.2,159.2,159.2,159.2,189.0,189.0,189.0,149.0,149.0,149.0,129.0,129.0,129.0,129.0,129.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,Carrefour,-21.16,Carrefour Kafessiz Yumurta 30 lu M carrefour
Yumurta,,,,,,,,,,,,,,,,,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,79.0,Carrefour,-20.6,Carrefour Yumurta 15 li lt carrefour
Yumurta,,,,,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,119.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,Tarım Kredi,-20.17,Akyaka Çiftliği Omega Yumurta ( ml ) 10 Lu tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,49.95,49.95,49.95,49.95,49.95,49.95,49.95,49.95,Carrefour,-16.68,Doğalım Yumurta 6 Lı 53 - 62 gr carrefour
Yumurta,137.95,137.95,132.2,132.2,132.2,132.2,132.2,132.2,132.2,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,126.45,114.95,Mopaş,-16.67,Yummy Organik Yumurta 10'lu
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.95,114.95,114.95,114.95,95.95,95.95,95.95,95.95,,,,95.95,Carrefour,-16.53,Flotty Baby Organik Yumurta 10 Lu 53 - 62 carrefour
Yumurta,,,,,,,,,,154.0,154.0,154.0,154.0,154.0,129.0,129.0,129.0,,,,,129.0,129.0,129.0,129.0,129.0,,,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,Onur Market,-16.23,Taze Pazar Günlük Tavuk Yumurtası 15'li
Yumurta,,,,,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,122.0,122.0,122.0,122.0,122.0,122.0,Tarım Kredi,-15.86,İzmir Ege Kooperatif 10'lu Organik Yumurta tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,129.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,Tarım Kredi,-15.5,Bahçeci Organik Yumurta M 10 Lu tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,134.95,134.95,134.95,134.95,,,,,,134.95,134.95,134.95,134.95,134.95,134.95,134.95,134.95,134.95,114.95,114.95,114.95,114.95,114.95,114.95,114.95,114.95,Carrefour,-14.82,Flotty Sports Organik Yumurta 10 Lu 53 - carrefour
Yumurta,120.7,120.7,120.7,120.7,120.7,120.7,120.7,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,114.9,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,103.45,Mopaş,-14.29,Gölyaka Gezen Tavuk Yumurtası 10'lu
Yumurta,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,Tarım Kredi,-14.14,Aybar Gezen Yumurta 10'lu tarim_kredi
Yumurta,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,Migros,-12.74,Keskinoğlu M - Orta Boy Yumurta 6'Lı ( 53 - 62 G )
Yumurta,,,,,,,,,,159.0,159.0,159.0,159.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,119.9,119.9,119.9,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,159.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,Onur Market,-12.58,Onur Bereket Yumurta 30'lu 53-63 gr
Yumurta,104.5,104.5,104.5,104.5,104.5,104.5,104.5,99.25,99.25,99.25,99.25,99.25,99.25,99.25,99.25,,,,99.25,99.25,99.25,92.25,92.25,92.25,92.25,92.25,74.9,74.9,74.9,74.9,92.25,92.25,92.25,92.25,92.25,92.25,92.25,92.25,92.25,92.25,92.25,92.25,Migros,-11.72,Keskinoglu 15'li L Büyük Boy  Yumurta (63-72 G)
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,159.0,Onur Market,-11.17,Coşkun Yumurta 30'lu 53-63 gr
Yumurta,,,,,,,,,,,,,,,,,95.0,95.0,95.0,95.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,95.0,85.0,85.0,85.0,85.0,85.0,85.0,Tarım Kredi,-10.53,Tarım Kredi Gezen Tavuk Yumurta 10 Lu tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,145.0,145.0,145.0,145.0,145.0,145.0,Tarım Kredi,-10.49,İzmir Ege Kooperatif 15'li Gezen Yumurta tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,89.0,Onur Market,-10.1,Coşkun Yumurta 10'Lu Jumbo
Yumurta,79.5,79.5,79.5,79.5,79.5,73.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,,,,,79.5,79.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,Şok,-10.06,Anadolu Çiftliği Omega 3 M 10'lu (53-62 Gr)
Yumurta,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,93.95,,,93.95,93.95,93.95,93.95,93.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,84.95,Migros,-9.58,M Life Gezen Tavuk 10'lu M Boy Yumurta ( 53-62 G)
Yumurta,,,,,,,,,,,,,,,,,108.0,108.0,108.0,108.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,108.0,99.0,99.0,99.0,99.0,99.0,99.0,Tarım Kredi,-8.33,Tarım Kredi Organik Yumurta 10 Lu tarim_kredi
Yumurta,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,160.95,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,149.45,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,149.45,Mopaş,-7.15,Gölyaka Gezen Tavuk Yumurtası 15'li
Yumurta,,,,,,,,,,107.0,107.0,107.0,107.0,107.0,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,Onur Market,-7.01,Taze Pazar Organik Yumurta 10'lu
Yumurta,,,,,,,,,,154.95,154.95,154.95,154.95,,,,,,,,,,,,,,,,,,,,,,,,154.95,154.95,154.95,154.95,154.95,145.0,Onur Market,-6.42,Coşkun Yumurta 63-72 gr 20'li
Yumurta,,,,,,,,,,,,,,,,,159.0,159.0,159.0,159.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,Tarım Kredi,-6.29,Artorganik Yumurta 15 li tarim_kredi
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.9,152.9,152.9,143.7,Mopaş,-6.02,Yummy Gezen Tavuk Yumurtası 15'li
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,95.0,Onur Market,-4.04,Coşkun Yumurta Organik 10'Lu 53-62 gr
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,80.0,80.0,80.0,80.0,79.0,Onur Market,-1.25,Coşkun Yumurta 10'Lu 53-62 gr
Yumurta,,,,,212.5,212.5,212.5,212.5,212.5,,,,,,,,,,,,,,212.5,212.5,212.5,,,,,,212.5,212.5,212.5,212.5,212.5,212.5,212.5,212.5,212.5,212.5,,,Carrefour,-0.0,Ali Babanin Bahçesinden Organik Yumurta 15'li 53-63 g No:0
Yumurta,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,,,,83.95,83.95,83.95,,,,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,83.95,Migros,-0.0,Keskinoğlu Omega-3 M 10'lu Yumurta
Yumurta,87.95,87.95,87.95,87.95,87.95,87.95,87.95,87.95,87.95,87.95,87.95,,,,87.95,87.95,,,,,,,,,,,,,87.95,87.95,87.95,87.95,87.95,87.95,,87.95,87.95,87.95,87.95,87.95,87.95,87.95,Migros,-0.0,Green Ranch M Boy Yumurta 10'lu (53 - 62 G)
Yumurta,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,Migros,-0.0,Doğalım M - Orta Boy Yumurta 15'li (53 - 62 G)
Yumurta,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,,,Şok,-0.0,Agsu Bıldırcın Yumurtası 12'li
Yumurta,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,124.95,,,,Carrefour,-0.0,Doğalım Yumurta 15'li 53-62 g No:3
Yumurta,,,,,,,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,Şok,-0.0,Bıldıryum Bıldırcın Yumurtası 12 Adet
Yumurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,174.95,Migros,-0.0,Keskinoğlu 20'li Beyaz L Yumurta 63-73 G
