,Ürün,Grup,Ağırlık,Group_Number,Ana Grup
165,Makyaj Malzemeleri,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.001040321924238018,135,Çeşitli mal ve hizmetler
166,Mandalina,Taze meyveler,0.002028492438053135,21,Gıda ve alkolsüz içecekler
167,Mantar,Taze sebzeler (patates hariç),0.0007547089276870953,23,Gıda ve alkolsüz içecekler
168,Margarin,Margarin,0.0007826338532929265,19,Gıda ve alkolsüz içecekler
169,Maydanoz,Taze sebzeler (patates hariç),0.0007742768217644681,23,Gıda ve alkolsüz içecekler
170,Mayonez,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",0.0002127934394857808,31,Gıda ve alkolsüz içecekler
171,Mendil,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0011044386241084484,135,Çeşitli mal ve hizmetler
172,Mercimek,Kuru baklagiller,0.001218444392885227,25,Gıda ve alkolsüz içecekler
173,Metro Ücreti,Demiryolu ile şehir içi yolcu taşımacılığı,3.332456230700915e-05,97,Ulaştırma
174,Meyve Suyu,Meyve ve sebze suları,0.0011723902243169159,37,Gıda ve alkolsüz içecekler
175,Motor Yağları,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",0.00034223564811123095,94,Ulaştırma
176,Motorin,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",0.0154039867388254,94,Ulaştırma
177,Motorsiklet,Motosikletler,0.004554627569670891,91,Ulaştırma
178,Muz,Taze meyveler,0.004014665017567313,21,Gıda ve alkolsüz içecekler
179,Mücevher (Altın),"Mücevheratlar, saat ve kol saatleri",0.004555652967428308,136,Çeşitli mal ve hizmetler
180,Müzik Aletleri ,Müzik enstrümanları,0.0008403720024559372,111,Eğlence ve kültür
181,Nane,Taze sebzeler (patates hariç),0.00011860553028839224,23,Gıda ve alkolsüz içecekler
182,Nar,Taze meyveler,0.00035805017638215004,21,Gıda ve alkolsüz içecekler
183,Nevresim Takımı,Ev tekstili,0.0013283685505566575,64,Ev eşyası
184,No-Frost Buzdolabı,"Buzdolabı, derin dondurucu",0.005618623368266517,65,Ev eşyası
185,Nohut,Kuru baklagiller,0.0006573818500621921,25,Gıda ve alkolsüz içecekler
186,Odun Ücreti,"Katı yakıtlar (odun, kömür)",0.0021666843069094452,59,Konut
187,Okul Defteri,Kırtasiye malzemeleri,0.00043071943971892336,122,Eğlence ve kültür
188,Okul Çantası,Seyahat malzemeleri ve diğer kişisel aksesuarlar,0.0006047984210705627,137,Çeşitli mal ve hizmetler
189,Otel Ücreti,"Otel, pansyion vb. yerlerde konaklama hizmetleri",0.0056437557854096465,130,Lokanta ve oteller
190,Otoban Geçiş Ücreti,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),0.00011532321306067672,96,Ulaştırma
191,Otomobil (Benzinli),Benzinli ve elektrikli otomobiller (sıfır km),0.06031019290069891,90,Ulaştırma
192,Otomobil (Dizel),Dizel otomobiller (sıfır km),0.007393795020281466,89,Ulaştırma
193,Otomobil (Elektrikli),Benzinli ve elektrikli otomobiller (sıfır km),0.010737422030573686,90,Ulaştırma
194,Otopark Ücreti,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),0.0003765358453903831,96,Ulaştırma
195,Oturma Odası Takımı,Yemek odası ve oturma odası mobilyaları,0.007702963166925412,62,Ev eşyası
196,Oyuncak,"Oyunlar, oyuncaklar ve hobiler",0.001068459956008965,112,Eğlence ve kültür
197,Pantolon (Erkek için),Erkek giyim,0.006188816277605421,43,Giyim ve ayakkabı
198,Pantolon (Kadın için),Kadın giyim,0.004695892673236072,44,Giyim ve ayakkabı
199,Pantolon (Çocuk için),Çocuk giyim,0.002235873336637408,45,Giyim ve ayakkabı
200,Pardösü (Kadın için),Kadın giyim,0.00048513552099414576,44,Giyim ve ayakkabı
201,Parfüm,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.001373373501399996,135,Çeşitli mal ve hizmetler
202,Pasta,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)",0.0032006476353218065,4,Gıda ve alkolsüz içecekler
203,Pastane Ürünleri,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.003825135052574488,128,Lokanta ve oteller
204,Patates,Patates,0.0019311989200351024,24,Gıda ve alkolsüz içecekler
205,Patlıcan,Taze sebzeler (patates hariç),0.0022113674554201258,23,Gıda ve alkolsüz içecekler
206,Pekmez,"Reçel, marmelat, bal vb. ürünler",0.00048278567246330537,28,Gıda ve alkolsüz içecekler
207,Perde,Ev tekstili,0.0006014759928961292,64,Ev eşyası
208,Pideler,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.007527945996215092,128,Lokanta ve oteller
209,Pijama (Erkek için),Erkek giyim,0.00023617895422900392,43,Giyim ve ayakkabı
210,Pijama (Kadın için),Kadın giyim,0.0009477334640547625,44,Giyim ve ayakkabı
211,Pijama (Çocuk için),Çocuk giyim,0.0004238625811082484,45,Giyim ve ayakkabı
212,Pike Takımı,Ev tekstili,0.0004910250929997406,64,Ev eşyası
213,Pil,"Çeşitli küçük aksesuarlar (pil, ampul vb.)",0.00037474073336425575,75,Ev eşyası
214,Pirinç,Pirinç,0.0031508920402864324,1,Gıda ve alkolsüz içecekler
215,Pizzalar,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.0032141922617949757,128,Lokanta ve oteller
216,Plastik Mutfak Eşyaları,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",0.000918027279024133,74,Ev eşyası
217,Porselen Ev Eşyası,"Cam, porselen, seramik vb. mutfak eşyaları",0.0015209303997923292,72,Ev eşyası
218,Portakal,Taze meyveler,0.0021420358573292697,21,Gıda ve alkolsüz içecekler
219,Pırasa,Taze sebzeler (patates hariç),0.0005439671407451467,23,Gıda ve alkolsüz içecekler
220,Rakı,"Alkollü içecekler (rakı, viski, votka vb.)",0.0010535152031110565,38,Alkollü içecekler ve tütün
221,Resim Boyaları,Kırtasiye malzemeleri,0.00022746722484636323,122,Eğlence ve kültür
222,Reçel,"Reçel, marmelat, bal vb. ürünler",0.00032080354228920555,28,Gıda ve alkolsüz içecekler
223,Roka,Taze sebzeler (patates hariç),0.0002198825185472252,23,Gıda ve alkolsüz içecekler
224,Saat,"Mücevheratlar, saat ve kol saatleri",0.000634026071891111,136,Çeşitli mal ve hizmetler
225,Sabun,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0004281714363820768,135,Çeşitli mal ve hizmetler
226,Sakatat,Diğer etler ve yenilebilir sakatatlar,0.0006781589666928511,10,Gıda ve alkolsüz içecekler
227,Sakız,Çikolata ve şekerlemeler,0.0004878689890752486,29,Gıda ve alkolsüz içecekler
228,Salam,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",0.0009264218345256927,11,Gıda ve alkolsüz içecekler
229,Salatalık,Taze sebzeler (patates hariç),0.0040617611027538945,23,Gıda ve alkolsüz içecekler
230,Salça,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",0.0020116015657701764,26,Gıda ve alkolsüz içecekler
231,Sarımsak,Taze sebzeler (patates hariç),0.000773425756749239,23,Gıda ve alkolsüz içecekler
232,Saç Bakım Ürünleri,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.003559587969210911,135,Çeşitli mal ve hizmetler
233,Scooter (Çocuk),"Oyunlar, oyuncaklar ve hobiler",0.0011423555818330245,112,Eğlence ve kültür
234,Sehpa,Yemek odası ve oturma odası mobilyaları,0.00023164068575159556,62,Ev eşyası
235,Sigaralar,Sigaralar,0.03658616142485281,41,Alkollü içecekler ve tütün
236,Sirke,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",0.00032184437228040947,31,Gıda ve alkolsüz içecekler
237,Sivri Biber,Taze sebzeler (patates hariç),0.0023365688262021274,23,Gıda ve alkolsüz içecekler
238,Soba,Klima ve ısıtıcılar,0.0003310338132884522,68,Ev eşyası
239,Sosis,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",0.0005242490435889231,11,Gıda ve alkolsüz içecekler
240,Soğuk Çay,"Alkolsüz içecekler (meşrubat, ayran vb.)",0.0002762295627381787,36,Gıda ve alkolsüz içecekler
241,Soğuk İçecekler (Servis edilen),"Lokanta, pastane, kafe vb. yerlerde içilen içecekler",0.000783084496176366,129,Lokanta ve oteller
242,Spor Ayakkabısı (Erkek için),Erkek ayakkabısı,0.003277198860266084,49,Giyim ve ayakkabı
243,Spor Ayakkabısı (Kadın için),Kadın ayakkabısı,0.0023404887955452043,50,Giyim ve ayakkabı
244,Spor Ayakkabısı (Çocuk için),Çocuk ve bebek ayakkabısı,0.0016682914718813844,51,Giyim ve ayakkabı
245,Sporla İlgili Aletler (Futbol Topu),"Spor, kamp ve açık hava eğlence malzemeleri",0.001132503094721867,113,Eğlence ve kültür
246,Stor Perde,Ev tekstili,0.0009168904130621528,64,Ev eşyası
247,Su,Su ve maden suyu,0.0032793326120685432,35,Gıda ve alkolsüz içecekler
248,Su Faturası,Su (şebeke suyu),0.02219281365001939,55,Konut
249,Sucuk,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",0.0047931035946420725,11,Gıda ve alkolsüz içecekler
250,Sweatshirt (Erkek için),Erkek giyim,0.0006482981667663832,43,Giyim ve ayakkabı
251,Sweatshirt (Kadın için),Kadın giyim,0.0008458496569301787,44,Giyim ve ayakkabı
252,Sweatshirt (Çocuk için),Çocuk giyim,0.0006414862182643931,45,Giyim ve ayakkabı
253,Sürücü Eğitim Kurs Ücreti,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),0.000939049083135753,96,Ulaştırma
254,Süt,Süt,0.006585633433269998,14,Gıda ve alkolsüz içecekler
255,Sıcak İçecek Makinaları,Elektrikli küçük ev aletleri,0.0010757979641550103,70,Ev eşyası
256,Sıcak İçecekler (Servis edilen),"Lokanta, pastane, kafe vb. yerlerde içilen içecekler",0.012229291683541144,129,Lokanta ve oteller
257,Tablet (Bilgisayar),Bilgisayar ve ekipmanları,0.00018645178356044412,109,Eğlence ve kültür
258,Tahin,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",0.0005411421559061612,31,Gıda ve alkolsüz içecekler
259,Tahin Helvası,"Reçel, marmelat, bal vb. ürünler",0.000528347938352042,28,Gıda ve alkolsüz içecekler
260,Tahıl Gevreği,Kahvaltılık tahıl ürünleri,0.0004937958113505051,6,Gıda ve alkolsüz içecekler
261,Takım Elbise (Erkek için),Erkek giyim,0.00167817498312303,43,Giyim ve ayakkabı
262,Tavuk Eti,Tavuk eti,0.014688206571427546,9,Gıda ve alkolsüz içecekler
263,Tayt (Çocuk için),Çocuk giyim,0.0004424712419823189,45,Giyim ve ayakkabı
264,Taze Fasulye,Taze sebzeler (patates hariç),0.0015595463060554397,23,Gıda ve alkolsüz içecekler
265,Teflon Mutfak Eşyaları,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",0.00044087397683545925,74,Ev eşyası
266,Tek Masa,Mutfak mobilyaları,0.0018374478231118414,60,Ev eşyası
267,Tek Sandalye,Mutfak mobilyaları,0.0019346203614324805,60,Ev eşyası
268,Telefon Ekipmanları (Cep Telefonu),"Mobil telefon, ekipman ve aksesuarları",0.011191772475515983,106,Haberleşme
269,Telefon Onarım Ücreti,"Mobil telefon, ekipman ve aksesuarları",0.0007533351088335895,106,Haberleşme
270,Televizyon,Televizyonlar,0.006139168101311697,108,Eğlence ve kültür
271,Tereyağı (Kahvaltılık),Tereyağı,0.0036015762558457027,18,Gıda ve alkolsüz içecekler
272,Terlik (Kadın için),Kadın ayakkabısı,0.0009672414947737779,50,Giyim ve ayakkabı
273,Test Kitapları,Kitaplar,0.001745322992818033,120,Eğlence ve kültür
274,Tişört (Erkek için),Erkek giyim,0.0026033881691755155,43,Giyim ve ayakkabı
275,Tişört (Kadın için),Kadın giyim,0.0032056403487210074,44,Giyim ve ayakkabı
276,Tişört (Çocuk için),Çocuk giyim,0.0022547472952950337,45,Giyim ve ayakkabı
277,Toz Şeker,Şeker,0.003297720574942536,27,Gıda ve alkolsüz içecekler
278,Tramvay Ücreti,Demiryolu ile şehir içi yolcu taşımacılığı,2.5532410347982897e-05,97,Ulaştırma
279,Tulum Peyniri,Peynir,0.0015499205961009219,16,Gıda ve alkolsüz içecekler
280,Turşu,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",0.0003438399078788523,26,Gıda ve alkolsüz içecekler
281,Tuvalet Kağıdı,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.0025680700626406375,135,Çeşitli mal ve hizmetler
282,Tuvalet ve Güzellik Sabunu,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.001345913037060386,135,Çeşitli mal ve hizmetler
283,Tuz,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",0.0004193153939270096,31,Gıda ve alkolsüz içecekler
284,Tül,Ev tekstili,0.000547397311155379,64,Ev eşyası
285,Tüp Gaz Ücreti,Tüpgaz (ev tüpü),0.005165181265698034,58,Konut
286,Tıraş Malzemeleri,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",0.000584312891704435,135,Çeşitli mal ve hizmetler
287,Uzman Doktor Muayene Ücreti,"Ayakta tedavi hizmetleri (muayene ücreti, muayene katkı payı vb.)",0.0073904702400248955,85,Sağlık
288,Uçak Bileti Ücreti,Havayolu ile yolcu taşımacılığı,0.002124188415843948,102,Ulaştırma
289,Vapur Bilet Ücreti ,Deniz ve yurt içi su yolu ile yolcu taşımacılığı,0.00039338897889764707,103,Ulaştırma
290,Veteriner Ücreti,Evcil hayvanlarla ilgili veterinerlik ve diğer hizmetler,0.0003180096686733916,115,Eğlence ve kültür
291,Viski,"Alkollü içecekler (rakı, viski, votka vb.)",0.00033925830794400184,38,Alkollü içecekler ve tütün
292,Yastık,Ev tekstili,0.0002639294632731541,64,Ev eşyası
293,Yatak (Tek Kişilik),Yatak odası mobilyaları,0.000558582604540638,61,Ev eşyası
294,Yatak (Çift Kişilik),Yatak odası mobilyaları,0.0011005095302217623,61,Ev eşyası
295,Yatak Bazası,Yatak odası mobilyaları,0.0010500597299560534,61,Ev eşyası
296,Yatak Odası Takımı,Yatak odası mobilyaları,0.0033910408813606933,61,Ev eşyası
297,Yatak Örtüsü,Ev tekstili,0.00043538508244170385,64,Ev eşyası
298,Yemek Odası Takımı,Yemek odası ve oturma odası mobilyaları,0.0015808734632164958,62,Ev eşyası
299,Yer Fıstığı,Kuru meyve ve sert kabuklu yemişler,0.001017748333346336,22,Gıda ve alkolsüz içecekler
300,Yer ve Duvar Döşemesi,Konutun bakım ve onarımı için malzemeler,0.0024008509881405906,54,Konut
301,Yorgan,Ev tekstili,0.00028278365806514957,64,Ev eşyası
302,Yoğurt,"Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)",0.0052207186884338065,15,Gıda ve alkolsüz içecekler
303,Yumurta,Yumurta,0.007520093283106355,17,Gıda ve alkolsüz içecekler
304,Zeytin,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",0.004600325967933578,26,Gıda ve alkolsüz içecekler
305,Zeytinyağı,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)",0.0045590898723500885,20,Gıda ve alkolsüz içecekler
306,Çamaşır Makinesi,Çamaşır ve bulaşık makineleri,0.0056141596036835125,66,Ev eşyası
307,Çamaşır İçin Temizlik ve Bakım Ürünleri,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)",0.008162236002755245,77,Ev eşyası
308,Çanta (Kadın İçin),Seyahat malzemeleri ve diğer kişisel aksesuarlar,0.001128445893208036,137,Çeşitli mal ve hizmetler
309,Çarliston Biber,Taze sebzeler (patates hariç),0.0006977984742334596,23,Gıda ve alkolsüz içecekler
310,Çay,Çay ve bitki çayları,0.006669507595762105,33,Gıda ve alkolsüz içecekler
311,Çelik Mutfak Eşyaları,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",0.001388627305668962,74,Ev eşyası
312,Çikolata Krem,Çikolata ve şekerlemeler,0.0019442502418141234,29,Gıda ve alkolsüz içecekler
313,Çikolata Tablet,Çikolata ve şekerlemeler,0.0032296763959511884,29,Gıda ve alkolsüz içecekler
314,Çilek,Taze meyveler,0.000969344688926771,21,Gıda ve alkolsüz içecekler
315,Çiğ Köfte,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.004036271242687394,128,Lokanta ve oteller
316,Çocuk Kitapları,Kitaplar,0.000357714694522815,120,Eğlence ve kültür
317,Çorap (Erkek için),Erkek giyim,0.0007352711412940734,43,Giyim ve ayakkabı
318,Çorap (Kadın için),Kadın giyim,0.0009548578731931449,44,Giyim ve ayakkabı
319,Çorap (Çocuk için),Çocuk giyim,0.0006245178771213562,45,Giyim ve ayakkabı
320,Çorbalar,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",0.003344952673528674,128,Lokanta ve oteller
321,Örgü Yünü,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)",0.0007327559616065428,47,Giyim ve ayakkabı
322,Özel Lise Ücreti,Orta öğretim,0.008923593679084964,125,Eğitim
323,Özel Üniversite Ücreti,Üniversite eğitimi,0.007872107815474249,126,Eğitim
324,Özel İlköğretim Ücreti,Okul öncesi eğitim ve ilköğretim,0.005845789233330008,124,Eğitim
325,Ütü,Elektrikli küçük ev aletleri,0.0004906412588852855,70,Ev eşyası
326,Üzüm,Taze meyveler,0.0018210108283257277,21,Gıda ve alkolsüz içecekler
327,İlaçlar,İlaçlar,0.00794307524922447,81,Sağlık
328,İnternet Ücreti,Telefon (mobil ve sabit hat) ve internet ücretleri,0.005334067914597171,107,Haberleşme
329,İç Çamaşırı (Erkek için),Erkek giyim,0.001092312959175926,43,Giyim ve ayakkabı
330,İç Çamaşırı (Kadın için),Kadın giyim,0.002210566492760424,44,Giyim ve ayakkabı
331,İç çamaşırı (Çocuk için),Çocuk giyim,0.0004849892555738485,45,Giyim ve ayakkabı
332,Şarap,Şarap,0.0002844559923058176,39,Alkollü içecekler ve tütün
333,Şeftali,Taze meyveler,0.0009563678407377891,21,Gıda ve alkolsüz içecekler
334,Şehirlerarası Otobüs Ücreti ,Karayolu ile şehirler arası yolcu taşımacılığı,0.004658612857275178,101,Ulaştırma
335,Şehriye,Makarna çeşitleri,0.0003952491013981805,5,Gıda ve alkolsüz içecekler
336,Şemsiye,Başka yerde sınıflandırılmamış diğer kişisel aksesuarlar,0.0002870065499814388,138,Çeşitli mal ve hizmetler
